
#REVISION#1
        22     0.750     0.900     0.100     0.001        12SI
    10.000     0.010     0.010     0.700     0.100     0.700     0.000
RAD FILE

END GENERAL
FLAT-V WEIR
Flat-VDef   FVD         FVUR        FVDR
       1.0     2.300     1.200                  10         5         5       1.2       3.6
     2.300     3.200
CRUMP
crumpDef    crumpDefD   CU          CD
     1.000     4.000     2.000     0.700
     2.400     3.200
RESERVOIR #revision#1
a           b           c           d           e           f           g           h           i           j
lat1        lat2        lat3        lat4
         5
     0.000     0.000
     1.200 20000.000
     2.650 32046.000
     4.760 40000.000
     6.020 53000.000
188145.751295292.887         0
INITIAL CONDITIONS
 label   ?      flow     stage froude no  velocity     umode    ustate         z
Flat-VDef    y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
FVD          y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
crumpDef     y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
crumpDefD    y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
CU           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
CD           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
FVUR         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
FVDR         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
a            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
b            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
c            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
d            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
e            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
f            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
g            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
h            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
i            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
j            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
lat1         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
lat2         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
lat3         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
lat4         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
GISINFO
FLAT-V WEIR Flat-VDef 0 0 0 0 0
CRUMP crumpDef 0 0 0 0 0
RESERVOIR a 0 0 0 0 0
