
#REVISION#1
        50     0.750     0.900     0.100     0.001        12SI
    10.000     0.010     0.010     0.700     0.100     0.700     0.000
RAD FILE

END GENERAL
FLAT-V WEIR
Flat-VDef   FVD         FVUR        FVDR
       1.0     2.300     1.200                  10         5         5       1.2       3.6
     2.300     3.200
OUTFALL comment
OPEN
outfallDef  outfallDefD
     1.230     3.240    56.000     4.300     2.760 RECTANGLE
     1.000     1.200     0.700
ORIFICE
OPEN
agea        hgh
     0.000     0.000     0.000     0.000     0.000
     1.000     1.000     0.700
FLOOD RELIEF
OPEN
fd          fda
     0.000     0.000     0.000     0.000     0.000
     1.000     1.000     0.700
INTERPOLATE comment
interDef    interDef2   interDef3
     0.000106635.276272620.762
REPLICATE #revision#1
repliDef    repliDef1   repliDef2
     0.000     3.000106635.276254460.666     3.000
CRUMP
crumpDef    crumpDefD   CU          CD
     1.000     4.000     2.000     0.700
     2.400     3.200
INVERTED SYPHON
OPEN
hg          xfg
     0.000     0.000     0.000     0.000     0.000
     1.000     1.000     0.700
RESERVOIR #revision#1
a           b           c           d           e           f           g           h           i           j
lat1        lat2        lat3        lat4
         5
     0.000     0.000
     1.200 20000.000
     2.650 32046.000
     4.760 40000.000
     6.020 53000.000
188145.751295292.887         0
RESERVOIR #revision#1 #not#revision#1
1           2           3           4           5           6           7           8           9           10
11          22          33          44
         8
     0.000     0.000
     2.400 80000.000
     2.600 64000.000
     3.200 56746.000
     4.000 74483.000
     5.650 75584.000
     8.564 85948.000
     9.000 94774.000
190745.192258283.844         0
INITIAL CONDITIONS
 label   ?      flow     stage froude no  velocity     umode    ustate         z
Flat-VDef    y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
FVD          y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
outfallDef   y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
outfallDefD  y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
agea         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
hgh          y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
fd           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
fda          y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
interDef     y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
repliDef     y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
crumpDef     y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
crumpDefD    y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
hg           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
xfg          y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
CU           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
CD           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
FVUR         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
FVDR         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
a            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
b            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
c            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
d            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
e            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
f            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
g            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
h            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
i            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
j            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
lat1         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
lat2         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
lat3         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
lat4         y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
interDef2    y     0.000 -9999.000     0.000     0.000     0.000     0.000     0.000
interDef3    y     0.000 -9999.000     0.000     0.000     0.000     0.000     0.000
repliDef1    y     0.000 -9999.000     0.000     0.000     0.000     0.000     0.000
repliDef2    y     0.000 -9999.000     0.000     0.000     0.000     0.000     0.000
1            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
2            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
3            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
4            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
5            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
6            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
7            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
8            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
9            y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
10           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
11           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
22           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
33           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
44           y     0.000     0.000     0.000     0.000     0.000     0.000     0.000
GISINFO
FLAT-V WEIR Flat-VDef 0 0 0 0 0
OUTFALL OPEN outfallDef 0 0 0 0 0
ORIFICE OPEN agea 0 0 0 0 0
FLOOD RELIEF OPEN fd 0 0 0 0 0
INTERPOLATE interDef 0 0 0 0 0
REPLICATE repliDef 0 0 0 0 0
CRUMP crumpDef 0 0 0 0 0
INVERTED SYPHON OPEN hg 0 0 0 0 0
RESERVOIR a 0 0 0 0 0
RESERVOIR 1 0 0 0 0 0
