Example file model of river with bridge
#REVISION#1
        40     0.750     0.900     0.100     0.001        12
    10.000     0.010     0.010     0.700     0.100     0.700     0.000
RAD FILE

END GENERAL
QTBDY
m60
        25     0.000     0.000     HOURS    EXTEND    LINEAR     1.000          
     3.674     0.000
     4.141     1.000
     5.313     2.000
     7.370     3.000
    10.745     4.000
    16.419     5.000
    25.631     6.000
 99999.000     7.000
    55.417     8.000
    72.858     9.000
    90.292    10.000
   106.571    11.000
   120.007    12.000
   128.392    13.000
   129.960    14.000
   125.486    15.000
   116.858    16.000
   105.801    17.000
    93.165    18.000
    79.586    19.000
    65.608    20.000
    52.070    21.000
    39.352    22.000
    28.073    23.000
    19.019    24.000
RIVER
SECTION
m60
    20.000
        14
   -32.961    10.482     0.040     1.000 
   -28.263    11.232     0.040     1.000 
   -24.759    12.517     0.040     1.000 
   -23.129    11.464     0.040     1.000 
   -19.738    11.577     0.040     1.000 
   -17.364    12.529     0.040     1.000 
   -16.228    12.514     0.040     1.000 
   -12.601     9.174     0.040     1.000 
     3.172     9.369     0.040     1.000 
    11.956    10.051     0.040     1.000 
    17.900    10.138     0.040     1.000 
    23.030    11.561     0.040     1.000 
    28.244    12.126     0.040     1.000 
    31.069    12.131     0.040     1.000 
RIVER -40.000    0.040
SECTION    0.040
m40
    20.000
        20
   -68.375    11.123     0.040     1.000 
   -52.518    11.272     0.040     1.000 
   -50.652    12.148     0.040     1.000 
   -48.980    11.576     0.040     1.000 
   -47.537    11.353     0.040     1.000 
   -45.779    10.307     0.040     1.000 
   -36.940    10.963     0.040     1.000 
   -32.634    11.451     0.040     1.000 
   -28.756    13.117     0.040     1.000 
   -27.166    12.076     0.040     1.000 
   -19.609    12.101     0.040     1.000 
   -18.749    12.399     0.040     1.000 
   -16.519    12.562     0.040     1.000 
   -13.335     9.825     0.040     1.000 
     3.584     9.234     0.040     1.000 
    12.481    10.080     0.040     1.000 
    20.606    10.263     0.040     1.000 
    25.076    11.676     0.040     1.000 
    27.834    12.043     0.040     1.000 
    30.766    12.096     0.040     1.000 
RIVER
SECTION
m20
    20.000
        17
  -100.000    10.944     0.040     1.000 
   -92.166    10.972     0.040     1.000 
   -87.123    11.026     0.040     1.000 
   -69.154    11.164     0.040     1.000 
   -54.510    11.219     0.040     1.000 
   -52.335    12.301     0.040     1.000 
