
#REVISION#1
        33     0.750     0.900     0.100     0.001        12
    10.000     0.010     0.010     0.700     0.100     0.700     0.000
RAD FILE

END GENERAL
QTBDY
M029
        20     0.000     0.000     HOURS    EXTEND    LINEAR               0.000  OVERRIDE
   200.000     0.000
   200.000     1.000
   210.000     1.300
   240.000     1.780
   300.000     2.440
   410.000     3.280
   590.000     4.300
   770.000     5.500
   940.000     6.880
  1000.000     8.440
  1000.000    10.180
   940.000    12.100
   770.000    14.200
   590.000    16.480
   410.000    18.940
   300.000    21.580
   240.000    24.400
   210.000    27.400
   200.000    30.580
   200.000    48.000
RIVER
SECTION
M029
   508.660              0.0001      1000
        47
     7.600    12.920     0.028     0.000          385063.200242674.700          
     9.000    12.820     0.028     0.000          385062.300242675.800          
    11.700    12.490     0.028     0.000          385060.600242677.900          
    20.000    12.080     0.028     0.000          385055.400242684.300          
    28.000    11.490     0.028     0.000          385050.400242690.600          
    29.000    11.220     0.028     0.000          385049.800242691.400          
    34.000     7.940     0.028     0.000          385046.700242695.300          
    34.000     7.740     0.028     0.000          385046.700242695.300          
    36.000     7.540     0.028     0.000          385045.400242696.800          
    38.000     6.790     0.028     0.000          385044.200242698.400          
    40.000     5.840     0.028     0.000          385042.900242700.000          
    42.000     5.540     0.028     0.000          385041.700242701.500          
    44.000     5.440     0.028     0.000          385040.400242703.100          
    46.000     5.190     0.028     0.000          385039.200242704.600          
    48.000     4.990     0.028     0.000          385037.900242706.200          
    50.000     4.790     0.028     0.000          385036.700242707.800          
    52.000     4.740     0.028     0.000          385035.400242709.300          
    54.000     4.590     0.028     0.000          385034.200242710.900          
    56.000     4.490     0.028     0.000          385032.900242712.500          
    58.000     4.390     0.028     0.000          385031.700242714.000          
    60.000     4.290     0.028     0.000          385030.400242715.600          
    62.000     4.290     0.028     0.000BED       385029.200242717.100          
    64.000     4.290     0.028     0.000          385027.900242718.700          
    66.000     4.340     0.028     0.000          385026.700242720.300          
    68.000     4.340     0.028     0.000          385025.400242721.800          
    70.000     4.390     0.028     0.000          385024.200242723.400          
    72.000     4.440     0.028     0.000          385022.900242724.900          
    74.000     4.440     0.028     0.000          385021.700242726.500          
    76.000     4.390     0.028     0.000          385020.400242728.100          
    78.000     4.840     0.028     0.000          385019.200242729.600          
    80.000     4.840     0.028     0.000          385017.900242731.200          
    82.000     4.590     0.028     0.000          385016.700242732.800          
    84.000     4.640     0.028     0.000          385015.400242734.300          
    86.000     5.290     0.028     0.000          385014.200242735.900          
    88.000     6.040     0.028     0.000          385012.900242737.400          
    90.000     7.490     0.028     0.000          385011.700242739.000          
    91.000     7.690     0.028     0.000          385011.100242739.800          
    91.000     8.940     0.028     0.000          385011.100242739.800          
    93.000     9.690     0.028     0.000          385009.800242741.300          
    96.000    10.520     0.028     0.000          385007.900242743.700          
    99.500    11.590     0.028     0.000          385005.700242746.400          
   100.200    11.920     0.028     0.000          385005.300242747.000          
   108.000    11.910     0.028     0.000          385000.400242753.100          
   114.000    11.830     0.028     0.000          384996.700242757.700          
   116.000    12.090     0.028     0.000          384995.400242759.300          
