
#REVISION#1
        10     0.750     0.900     0.100     0.001        12
    10.000     0.010     0.010     0.700     0.100     0.700     0.000
RAD FILE

END GENERAL
QTBDY
S1
        26     0.000     0.000     HOURS    EXTEND    LINEAR          
     1.238     0.000
     1.480     0.500
     2.094     1.000
     3.190     1.500
     5.152     2.000
     8.738     2.500
    14.706     3.000
    22.990     3.500
    32.638     4.000
    42.384     4.500
    50.768     5.000
    56.210     5.500
    57.544     6.000
    54.834     6.500
    49.442     7.000
    42.620     7.500
    34.980     8.000
    26.906     8.500
    19.186     9.000
    12.650     9.500
     7.846    10.000
     4.812    10.500
     3.038    11.000
     2.014    11.500
     1.446    12.000
     1.238    12.500
RIVER
SECTION
S1
50.0
21
-10.0     10.0      0.03
-9.0       9.0      0.03
-8.0       8.0      0.03
-7.0       7.0      0.03
-6.0       6.0      0.03
-5.0       5.0      0.03
-4.0       4.0      0.03
-3.0       3.0      0.03
-2.0       2.0      0.03
-1.0       1.0      0.03
0.0        0.0      0.03
1.0        1.0      0.03
2.0        2.0      0.03
3.0        3.0      0.03
4.0        4.0      0.03
5.0        5.0      0.03
6.0        6.0      0.03
7.0        7.0      0.03
8.0        8.0      0.03
9.0        9.0      0.03
10.0      10.0      0.03
RIVER
SECTION
CC10
50.0
21
-10.0     10.0      0.03
-9.0       9.0      0.03
-8.0       8.0      0.03
-7.0       7.0      0.03
-6.0       6.0      0.03
-5.0       5.0      0.03
-4.0       4.0      0.03
-3.0       3.0      0.03
-2.0       2.0      0.03
-1.0       1.0      0.03
0.0        0.0      0.03
1.0        1.0      0.03
2.0        2.0      0.03
3.0        3.0      0.03
4.0        4.0      0.03
5.0        5.0      0.03
6.0        6.0      0.03
7.0        7.0      0.03
8.0        8.0      0.03
9.0        9.0      0.03
10.0      10.0      0.03
RIVER
SECTION
S3
50.0
21
-10.0     10.0      0.03
-9.0       9.0      0.03
-8.0       8.0      0.03
-7.0       7.0      0.03
-6.0       6.0      0.03
-5.0       5.0      0.03
-4.0       4.0      0.03
-3.0       3.0      0.03
-2.0       2.0      0.03
-1.0       1.0      0.03
0.0        0.0      0.03
1.0        1.0      0.03
2.0        2.0      0.03
3.0        3.0      0.03
4.0        4.0      0.03
5.0        5.0      0.03
6.0        6.0      0.03
7.0        7.0      0.03
8.0        8.0      0.03
9.0        9.0      0.03
10.0      10.0      0.03
RIVER
SECTION
S4
50.0
21
-10.0     10.0      0.03
-9.0       9.0      0.03
-8.0       8.0      0.03
-7.0       7.0      0.03
-6.0       6.0      0.03
-5.0       5.0      0.03
-4.0       4.0      0.03
-3.0       3.0      0.03
-2.0       2.0      0.03
-1.0       1.0      0.03
0.0        0.0      0.03
1.0        1.0      0.03
2.0        2.0      0.03
3.0        3.0      0.03
4.0        4.0      0.03
5.0        5.0      0.03
6.0        6.0      0.03
7.0        7.0      0.03
8.0        8.0      0.03
9.0        9.0      0.03
10.0      10.0      0.03
RIVER
SECTION
S5
50.0
21
-10.0     10.0      0.03
-9.0       9.0      0.03
-8.0       8.0      0.03
-7.0       7.0      0.03
-6.0       6.0      0.03
-5.0       5.0      0.03
-4.0       4.0      0.03
-3.0       3.0      0.03
-2.0       2.0      0.03
-1.0       1.0      0.03
0.0        0.0      0.03
1.0        1.0      0.03
2.0        2.0      0.03
3.0        3.0      0.03
4.0        4.0      0.03
5.0        5.0      0.03
6.0        6.0      0.03
7.0        7.0      0.03
8.0        8.0      0.03
9.0        9.0      0.03
10.0      10.0      0.03
RIVER
SECTION
S6
50.0
21
-10.0     10.0      0.03
-9.0       9.0      0.03
-8.0       8.0      0.03
-7.0       7.0      0.03
-6.0       6.0      0.03
-5.0       5.0      0.03
-4.0       4.0      0.03
-3.0       3.0      0.03
-2.0       2.0      0.03
-1.0       1.0      0.03
0.0        0.0      0.03
1.0        1.0      0.03
2.0        2.0      0.03
3.0        3.0      0.03
4.0        4.0      0.03
5.0        5.0      0.03
6.0        6.0      0.03
7.0        7.0      0.03
8.0        8.0      0.03
9.0        9.0      0.03
10.0      10.0      0.03
RIVER
SECTION
S7
50.0
21
-10.0     10.0      0.03
-9.0       9.0      0.03
-8.0       8.0      0.03
-7.0       7.0      0.03
-6.0       6.0      0.03
-5.0       5.0      0.03
-4.0       4.0      0.03
-3.0       3.0      0.03
-2.0       2.0      0.03
-1.0       1.0      0.03
0.0        0.0      0.03
1.0        1.0      0.03
2.0        2.0      0.03
3.0        3.0      0.03
4.0        4.0      0.03
5.0        5.0      0.03
6.0        6.0      0.03
7.0        7.0      0.03
8.0        8.0      0.03
9.0        9.0      0.03
10.0      10.0      0.03
RIVER
SECTION
S8
    50.000              0.0001      1000
        21
   -10.000    10.000     0.030*    1.000               0.000     0.000          
    -9.000     9.000     0.030     0.000               0.000     0.000          
    -8.000     8.000     0.030     0.000               0.000     0.000          
    -7.000     7.000     0.030     0.000               0.000     0.000          
    -6.000     6.000     0.030     0.000               0.000     0.000          
    -5.000     5.000     0.030     0.000               0.000     0.000          
    -4.000     4.000     0.030     0.000               0.000     0.000          
    -3.000     3.000     0.030     0.000               0.000     0.000          
    -2.000     2.000     0.030     0.000               0.000     0.000          
    -1.000     1.000     0.030     0.000               0.000     0.000          
     0.000     0.000     0.030     0.000               0.000     0.000          
     1.000     1.000     0.030     0.000               0.000     0.000          
     2.000     2.000     0.030     0.000               0.000     0.000          
     3.000     3.000     0.030     0.000               0.000     0.000          
     4.000     4.000     0.030     0.000               0.000     0.000          
     5.000     5.000     0.030     0.000               0.000     0.000          
     6.000     6.000     0.030     0.000               0.000     0.000          
     7.000     7.000     0.030     0.000               0.000     0.000          
     8.000     8.000     0.030     0.000               0.000     0.000          
     9.000     9.000     0.030     0.000               0.000     0.000          
    10.000    10.000     0.030     0.000               0.000     0.000          
RIVER
SECTION
S9
50.0
21
-10.0     10.0      0.03
-9.0       9.0      0.03
-8.0       8.0      0.03
-7.0       7.0      0.03
-6.0       6.0      0.03
-5.0       5.0      0.03
-4.0       4.0      0.03
-3.0       3.0      0.03
-2.0       2.0      0.03
-1.0       1.0      0.03
0.0        0.0      0.03
1.0        1.0      0.03
2.0        2.0      0.03
3.0        3.0      0.03
4.0        4.0      0.03
5.0        5.0      0.03
6.0        6.0      0.03
7.0        7.0      0.03
8.0        8.0      0.03
9.0        9.0      0.03
10.0      10.0      0.03
RIVER
SECTION
S10
0.0
21
-10.0     10.0      0.03
-9.0       9.0      0.03
-8.0       8.0      0.03
-7.0       7.0      0.03
-6.0       6.0      0.03
-5.0       5.0      0.03
-4.0       4.0      0.03
-3.0       3.0      0.03
-2.0       2.0      0.03
-1.0       1.0      0.03
0.0        0.0      0.03
1.0        1.0      0.03
2.0        2.0      0.03
3.0        3.0      0.03
4.0        4.0      0.03
5.0        5.0      0.03
6.0        6.0      0.03
7.0        7.0      0.03
8.0        8.0      0.03
9.0        9.0      0.03
10.0      10.0      0.03
HTBDY
S10
2
6.24      0.0
6.24      1.0e+6
INITIAL CONDITIONS
 label   ?      flow     stage froude no  velocity     umode    ustate         z
S1           y    10.000     4.094     0.132     0.594    16.849     0.000     0.000
CC10         y    10.000     4.085     0.133     0.597    16.761     0.000     0.000
S3           y    10.000     4.075     0.134     0.600    16.671     0.000     0.000
S4           y    10.000     4.064     0.135     0.603    16.580     0.000     0.000
S5           y    10.000     4.054     0.136     0.607    16.487     0.000     0.000
S6           y    10.000     4.044     0.137     0.610    16.393     0.000     0.000
S7           y    10.000     4.033     0.138     0.614    16.298     0.000     0.000
S8           y    10.000     4.022     0.139     0.617    16.200     0.000     0.000
S9           y    10.000     4.011     0.140     0.621    16.101     0.000     0.000
S10          y    10.000     4.000     0.141     0.625    16.000     0.000     0.000
GISINFO
QTBDY S1 0 0 0 0 0
RIVER SECTION S1 0 0 0 0 0
RIVER SECTION CC10 0 0 0 0 0
RIVER SECTION S3 0 0 0 0 0
RIVER SECTION S4 0 0 0 0 0
RIVER SECTION S5 0 0 0 0 0
RIVER SECTION S6 0 0 0 0 0
RIVER SECTION S7 0 0 0 0 0
RIVER SECTION S8 0 0 0 0 0
